Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    BOOL
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    (23) arith-expression -> arith-expression PLUS term .
    (26) term -> term . TIMES factor
    (27) term -> term . POWER factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . MODULE factor
    (30) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    MINUS           reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    EQUALS          reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    DIFFERENT       reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    LESSTHAN        reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    MORETHAN        reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    LESSTHANE       reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    MORETHANE       reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    $end            reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    RPAREN          reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    NEGATIVE        reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    RESERVED        reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    NUMBER          reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    VAR             reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    LPAREN          reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    RBRACE          reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    SEMICOLON       reduce using rule 23 (arith-expression -> arith-expression PLUS term .)
    TIMES           shift and go to state 29
    POWER           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULE          shift and go to state 32
    WHOLEDIVIDE     shift and go to state 33


state 40

    (24) arith-expression -> arith-expression MINUS term .
    (26) term -> term . TIMES factor
    (27) term -> term . POWER factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . MODULE factor
    (30) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    MINUS           reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    EQUALS          reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    DIFFERENT       reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    LESSTHAN        reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    MORETHAN        reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    LESSTHANE       reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    MORETHANE       reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    $end            reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    RPAREN          reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    NEGATIVE        reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    RESERVED        reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    NUMBER          reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    VAR             reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    LPAREN          reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    RBRACE          reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    SEMICOLON       reduce using rule 24 (arith-expression -> arith-expression MINUS term .)
    TIMES           shift and go to state 29
    POWER           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULE          shift and go to state 32
    WHOLEDIVIDE     shift and go to state 33


state 41

    (16) condition -> arith-expression EQUALS arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    NEGATIVE        reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    RESERVED        reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    NUMBER          reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    VAR             reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    LPAREN          reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    RPAREN          reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    RBRACE          reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    SEMICOLON       reduce using rule 16 (condition -> arith-expression EQUALS arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 42

    (17) condition -> arith-expression DIFFERENT arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    NEGATIVE        reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    RESERVED        reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    NUMBER          reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    VAR             reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    LPAREN          reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    RPAREN          reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    RBRACE          reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    SEMICOLON       reduce using rule 17 (condition -> arith-expression DIFFERENT arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 43

    (18) condition -> arith-expression LESSTHAN arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    NEGATIVE        reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    RESERVED        reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    NUMBER          reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    VAR             reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    LPAREN          reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    RPAREN          reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    RBRACE          reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    SEMICOLON       reduce using rule 18 (condition -> arith-expression LESSTHAN arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 44

    (19) condition -> arith-expression MORETHAN arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    NEGATIVE        reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    RESERVED        reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    NUMBER          reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    VAR             reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    LPAREN          reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    RPAREN          reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    RBRACE          reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    SEMICOLON       reduce using rule 19 (condition -> arith-expression MORETHAN arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 45

    (20) condition -> arith-expression LESSTHANE arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    NEGATIVE        reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    RESERVED        reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    NUMBER          reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    VAR             reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    LPAREN          reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    RPAREN          reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    RBRACE          reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    SEMICOLON       reduce using rule 20 (condition -> arith-expression LESSTHANE arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 46

    (21) condition -> arith-expression MORETHANE arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    NEGATIVE        reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    RESERVED        reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    NUMBER          reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    VAR             reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    LPAREN          reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    RPAREN          reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    RBRACE          reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    SEMICOLON       reduce using rule 21 (condition -> arith-expression MORETHANE arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 47

    (6) var_decl -> SET var_assigment_list SEMICOLON .

    $end            reduce using rule 6 (var_decl -> SET var_assigment_list SEMICOLON .)


state 48

    (8) var_assigment_list -> var_assigment_list VAR . ASSIGN expression

    ASSIGN          shift and go to state 58


state 49

    (7) var_assigment_list -> VAR ASSIGN . expression
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    expression                     shift and go to state 59
    arith-expression               shift and go to state 7
    condition                      shift and go to state 8
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 50

    (26) term -> term TIMES factor .

    TIMES           reduce using rule 26 (term -> term TIMES factor .)
    POWER           reduce using rule 26 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 26 (term -> term TIMES factor .)
    MODULE          reduce using rule 26 (term -> term TIMES factor .)
    WHOLEDIVIDE     reduce using rule 26 (term -> term TIMES factor .)
    PLUS            reduce using rule 26 (term -> term TIMES factor .)
    MINUS           reduce using rule 26 (term -> term TIMES factor .)
    EQUALS          reduce using rule 26 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 26 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 26 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 26 (term -> term TIMES factor .)
    LESSTHANE       reduce using rule 26 (term -> term TIMES factor .)
    MORETHANE       reduce using rule 26 (term -> term TIMES factor .)
    $end            reduce using rule 26 (term -> term TIMES factor .)
    RPAREN          reduce using rule 26 (term -> term TIMES factor .)
    NEGATIVE        reduce using rule 26 (term -> term TIMES factor .)
    RESERVED        reduce using rule 26 (term -> term TIMES factor .)
    NUMBER          reduce using rule 26 (term -> term TIMES factor .)
    VAR             reduce using rule 26 (term -> term TIMES factor .)
    LPAREN          reduce using rule 26 (term -> term TIMES factor .)
    RBRACE          reduce using rule 26 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 26 (term -> term TIMES factor .)


state 51

    (27) term -> term POWER factor .

    TIMES           reduce using rule 27 (term -> term POWER factor .)
    POWER           reduce using rule 27 (term -> term POWER factor .)
    DIVIDE          reduce using rule 27 (term -> term POWER factor .)
    MODULE          reduce using rule 27 (term -> term POWER factor .)
    WHOLEDIVIDE     reduce using rule 27 (term -> term POWER factor .)
    PLUS            reduce using rule 27 (term -> term POWER factor .)
    MINUS           reduce using rule 27 (term -> term POWER factor .)
    EQUALS          reduce using rule 27 (term -> term POWER factor .)
    DIFFERENT       reduce using rule 27 (term -> term POWER factor .)
    LESSTHAN        reduce using rule 27 (term -> term POWER factor .)
    MORETHAN        reduce using rule 27 (term -> term POWER factor .)
    LESSTHANE       reduce using rule 27 (term -> term POWER factor .)
    MORETHANE       reduce using rule 27 (term -> term POWER factor .)
    $end            reduce using rule 27 (term -> term POWER factor .)
    RPAREN          reduce using rule 27 (term -> term POWER factor .)
    NEGATIVE        reduce using rule 27 (term -> term POWER factor .)
    RESERVED        reduce using rule 27 (term -> term POWER factor .)
    NUMBER          reduce using rule 27 (term -> term POWER factor .)
    VAR             reduce using rule 27 (term -> term POWER factor .)
    LPAREN          reduce using rule 27 (term -> term POWER factor .)
    RBRACE          reduce using rule 27 (term -> term POWER factor .)
    SEMICOLON       reduce using rule 27 (term -> term POWER factor .)


state 52

    (28) term -> term DIVIDE factor .

    TIMES           reduce using rule 28 (term -> term DIVIDE factor .)
    POWER           reduce using rule 28 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 28 (term -> term DIVIDE factor .)
    WHOLEDIVIDE     reduce using rule 28 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 28 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 28 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 28 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 28 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 28 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 28 (term -> term DIVIDE factor .)
    LESSTHANE       reduce using rule 28 (term -> term DIVIDE factor .)
    MORETHANE       reduce using rule 28 (term -> term DIVIDE factor .)
    $end            reduce using rule 28 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 28 (term -> term DIVIDE factor .)
    NEGATIVE        reduce using rule 28 (term -> term DIVIDE factor .)
    RESERVED        reduce using rule 28 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 28 (term -> term DIVIDE factor .)
    VAR             reduce using rule 28 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 28 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 28 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 28 (term -> term DIVIDE factor .)


state 53

    (29) term -> term MODULE factor .

    TIMES           reduce using rule 29 (term -> term MODULE factor .)
    POWER           reduce using rule 29 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 29 (term -> term MODULE factor .)
    MODULE          reduce using rule 29 (term -> term MODULE factor .)
    WHOLEDIVIDE     reduce using rule 29 (term -> term MODULE factor .)
    PLUS            reduce using rule 29 (term -> term MODULE factor .)
    MINUS           reduce using rule 29 (term -> term MODULE factor .)
    EQUALS          reduce using rule 29 (term -> term MODULE factor .)
    DIFFERENT       reduce using rule 29 (term -> term MODULE factor .)
    LESSTHAN        reduce using rule 29 (term -> term MODULE factor .)
    MORETHAN        reduce using rule 29 (term -> term MODULE factor .)
    LESSTHANE       reduce using rule 29 (term -> term MODULE factor .)
    MORETHANE       reduce using rule 29 (term -> term MODULE factor .)
    $end            reduce using rule 29 (term -> term MODULE factor .)
    RPAREN          reduce using rule 29 (term -> term MODULE factor .)
    NEGATIVE        reduce using rule 29 (term -> term MODULE factor .)
    RESERVED        reduce using rule 29 (term -> term MODULE factor .)
    NUMBER          reduce using rule 29 (term -> term MODULE factor .)
    VAR             reduce using rule 29 (term -> term MODULE factor .)
    LPAREN          reduce using rule 29 (term -> term MODULE factor .)
    RBRACE          reduce using rule 29 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 29 (term -> term MODULE factor .)


state 54

    (30) term -> term WHOLEDIVIDE factor .

    TIMES           reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    POWER           reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    DIVIDE          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    MODULE          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    WHOLEDIVIDE     reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    PLUS            reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    MINUS           reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    EQUALS          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    DIFFERENT       reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    LESSTHAN        reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    MORETHAN        reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    LESSTHANE       reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    MORETHANE       reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    $end            reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    RPAREN          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    NEGATIVE        reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    RESERVED        reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    NUMBER          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    VAR             reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    LPAREN          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    RBRACE          reduce using rule 30 (term -> term WHOLEDIVIDE factor .)
    SEMICOLON       reduce using rule 30 (term -> term WHOLEDIVIDE factor .)


state 55

    (13) if-expression -> RESERVED condition expression . RBRACE
    (14) if-expression -> RESERVED condition expression . RBRACE RESERVED expression RBRACE

    RBRACE          shift and go to state 60


state 56

    (15) for-loop -> RESERVED VAR RESERVED . factor RESERVED NUMBER expression RBRACE
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 61

state 57

    (34) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    WHOLEDIVIDE     reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LESSTHANE       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MORETHANE       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    NEGATIVE        reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RESERVED        reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 34 (factor -> LPAREN expression RPAREN .)


state 58

    (8) var_assigment_list -> var_assigment_list VAR ASSIGN . expression
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    expression                     shift and go to state 62
    arith-expression               shift and go to state 7
    condition                      shift and go to state 8
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 59

    (7) var_assigment_list -> VAR ASSIGN expression .

    SEMICOLON       reduce using rule 7 (var_assigment_list -> VAR ASSIGN expression .)
    VAR             reduce using rule 7 (var_assigment_list -> VAR ASSIGN expression .)


state 60

    (13) if-expression -> RESERVED condition expression RBRACE .
    (14) if-expression -> RESERVED condition expression RBRACE . RESERVED expression RBRACE

    $end            reduce using rule 13 (if-expression -> RESERVED condition expression RBRACE .)
    RPAREN          reduce using rule 13 (if-expression -> RESERVED condition expression RBRACE .)
    RBRACE          reduce using rule 13 (if-expression -> RESERVED condition expression RBRACE .)
    SEMICOLON       reduce using rule 13 (if-expression -> RESERVED condition expression RBRACE .)
    VAR             reduce using rule 13 (if-expression -> RESERVED condition expression RBRACE .)
    RESERVED        shift and go to state 63


state 61

    (15) for-loop -> RESERVED VAR RESERVED factor . RESERVED NUMBER expression RBRACE

    RESERVED        shift and go to state 64


state 62

    (8) var_assigment_list -> var_assigment_list VAR ASSIGN expression .

    SEMICOLON       reduce using rule 8 (var_assigment_list -> var_assigment_list VAR ASSIGN expression .)
    VAR             reduce using rule 8 (var_assigment_list -> var_assigment_list VAR ASSIGN expression .)


state 63

    (14) if-expression -> RESERVED condition expression RBRACE RESERVED . expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    condition                      shift and go to state 8
    expression                     shift and go to state 65
    arith-expression               shift and go to state 7
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 64

    (15) for-loop -> RESERVED VAR RESERVED factor RESERVED . NUMBER expression RBRACE

    NUMBER          shift and go to state 66


state 65

    (14) if-expression -> RESERVED condition expression RBRACE RESERVED expression . RBRACE

    RBRACE          shift and go to state 67


state 66

    (15) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER . expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    factor                         shift and go to state 16
    expression                     shift and go to state 68
    arith-expression               shift and go to state 7
    condition                      shift and go to state 8
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12

state 67

    (14) if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .

    $end            reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RPAREN          reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RBRACE          reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    SEMICOLON       reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    VAR             reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)


state 68

    (15) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression . RBRACE

    RBRACE          shift and go to state 69


state 69

    (15) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .

    $end            reduce using rule 15 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    RPAREN          reduce using rule 15 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
